Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
3.031,4,13.61,-2.84,91.67,0.0432,3904,9,18.99,376.2,,3.031,4,13.6,9.896,0.0432,1518.723,1.9315,9.5817,4.9608,2933.382,0.4748,0.824
3.041,4,14.61,-2.85,92.04,0.0333,3986,9,18.99,378.7,,3.041,4,14.6,9.895,0.0333,1509.995,1.9016,9.5845,5.0403,2871.382,0.4921,0.8176
3.051,4,15.61,-2.86,92.13,0.04,3934,9,18.99,380.3,,3.051,4,15.6,9.894,0.04,1507.772,1.9208,9.5873,4.9914,2896.077,0.481,0.8135
3.061,4,16.61,-2.9,91.85,0.0306,3927,9,18.99,383.3,,3.061,4,16.6,9.89,0.0306,1513.621,1.9241,9.5985,4.9885,2912.396,0.479,0.8063
3.071,4,17.61,-2.84,91.72,0.0543,3893,9,18.99,385,,3.071,4,17.6,9.896,0.0543,1517.559,1.9356,9.5817,4.9503,2937.352,0.4724,0.802
3.081,4,18.61,-2.84,91.79,0.0371,3832,8,19,388.1,,3.081,4,18.6,9.896,0.0371,1515.931,1.9586,8.517,4.3486,2969.07,0.4591,0.7945
3.091,4,19.61,-2.85,91.68,0.0309,3871,8,19,391.6,,3.091,4,19.6,9.895,0.0309,1518.337,1.944,8.5195,4.3824,2951.669,0.4675,0.7864
3.101,4,20.61,-2.71,91.62,0.0184,3898,8,19,391.4,,3.101,4,20.6,9.909,0.0184,1521.886,1.9312,8.4847,4.3936,2939.029,0.475,0.7867
3.111,4,21.61,-2.67,91.79,0.0311,3995,8,19,390.7,,3.111,4,21.6,9.913,0.0311,1518.536,1.8949,8.4748,4.4725,2877.446,0.496,0.7885
3.121,4,22.61,-2.53,92.45,0.0343,3970,9,19.01,390.1,,3.121,4,22.6,9.927,0.0343,1505.46,1.9012,9.4953,4.9942,2862.245,0.4923,0.7899
3.131,4,23.61,-2.42,92.43,0.037,3937,8,18.99,390.9,,3.131,4,23.6,9.938,0.037,1507.585,1.9112,8.4132,4.4021,2881.239,0.4866,0.788
3.141,4,24.61,-2.26,92.4,0.0588,3921,8,19,391.3,,3.141,4,24.6,9.954,0.0588,1510.7,1.914,8.3741,4.3753,2891.414,0.4849,0.7869
3.151,4,25.61,-2.21,92.23,0.0383,3835,8,19,392.9,,3.151,4,25.6,9.959,0.0383,1515.368,1.9451,8.362,4.2991,2947.471,0.4669,0.7832
3.161,4,26.61,-2.51,91.96,0.0258,3788,8,19.01,393.1,,3.161,4,26.6,9.929,0.0258,1517.036,1.9689,8.4353,4.2843,2986.89,0.4531,0.7828
3.171,4,27.61,-2.44,91.65,0.0218,3780,8,19.01,392.8,,3.171,4,27.6,9.936,0.0218,1525.33,1.9706,8.4181,4.2719,3005.811,0.4521,0.7836
3.181,4,28.61,-2.41,91.54,0.0243,3830,8,19.01,392.2,,3.181,4,28.6,9.939,0.0243,1528.372,1.9509,8.4108,4.3113,2981.644,0.4635,0.7848
3.191,4,29.61,-2.4,91.29,0.0097,3710,7,19.01,392.2,,3.191,4,29.6,9.94,0.0097,1534.424,1.9972,7.3573,3.6839,3064.483,0.4367,0.7849
3.201,4,30.61,-2.39,90.85,0.0096,3722,8,19.01,390.7,,3.201,4,30.6,9.941,0.0096,1545.073,1.9922,8.4059,4.2194,3078.123,0.4395,0.7885
3.211,4,31.61,-2.39,90.11,0.0061,3663,7,19.01,387.3,,3.211,4,31.6,9.941,0.0061,1563.05,2.0157,7.3551,3.6489,3150.633,0.4259,0.7965
3.221,4,32.61,-2.4,90.64,0.0081,3824,8,19.02,387.3,,3.221,4,32.6,9.94,0.0081,1549.977,1.9529,8.4083,4.3055,3027.021,0.4623,0.7966
3.231,4,33.61,-2.39,92.2,0.0346,3953,8,19.02,386.4,,3.231,4,33.6,9.941,0.0346,1513.32,1.9047,8.4059,4.4131,2882.484,0.4903,0.7987
3.241,4,34.61,-2.39,92.54,0.027,3948,8,19.02,385.7,,3.241,4,34.6,9.941,0.027,1505.528,1.9066,8.4059,4.4089,2870.386,0.4892,0.8004
3.251,4,35.61,-2.38,92.77,0.0399,3942,8,19.02,385.3,,3.251,4,35.6,9.942,0.0399,1500.453,1.9086,8.4034,4.403,2863.71,0.4881,0.8013
3.261,4,36.61,-2.34,92.57,0.0284,3918,8,19.02,381.6,,3.261,4,36.6,9.946,0.0284,1505.601,1.9166,8.3936,4.3794,2885.636,0.4834,0.8105
3.271,4,37.61,-2.33,92.46,0.0387,3945,8,19.03,378,,3.271,4,37.6,9.947,0.0387,1508.264,1.9065,8.3912,4.4013,2875.518,0.4893,0.8195
3.281,4,38.61,-2.33,92.81,0.0366,4009,9,19.03,372.8,,3.281,4,38.6,9.947,0.0366,1500.302,1.8834,9.4401,5.0123,2825.651,0.5027,0.8328
3.291,4,39.61,-2.33,92.63,0.0332,4024,8,19.04,368.5,,3.291,4,39.6,9.947,0.0332,1504.386,1.878,8.3912,4.4681,2825.295,0.5058,0.8441
3.301,4,40.61,-2.05,92.84,0.0265,3981,9,19.03,365,,3.301,4,40.6,9.975,0.0265,1503.844,1.8881,9.3636,4.9592,2839.454,0.4999,0.8536
3.311,4,41.61,-2.04,93.09,0.012,3893,8,19.04,362,,3.311,4,41.6,9.976,0.012,1498.348,1.9201,8.3208,4.3336,2876.911,0.4814,0.8617
3.321,4,42.61,-2.06,92.54,0.0214,3940,9,19.03,360.2,,3.321,4,42.6,9.974,0.0214,1510.526,1.9032,9.3663,4.9214,2874.786,0.4912,0.8668
3.331,4,43.61,-2.04,92.6,0.0226,3932,9,19.04,357.1,,3.331,4,43.6,9.976,0.0226,1509.457,1.9057,9.3609,4.912,2876.584,0.4897,0.8756
3.341,4,44.61,-2.1,92.47,0.0367,3914,9,19.04,355.3,,3.341,4,44.6,9.97,0.0367,1511.522,1.9135,9.3772,4.9007,2892.234,0.4852,0.8809
3.351,4,45.61,-2.1,92.5,0.0372,3901,9,19.04,354.8,,3.351,4,45.6,9.97,0.0372,1510.835,1.9183,9.3772,4.8884,2898.16,0.4825,0.8823
3.361,4,46.61,-2.17,92.46,0.03,3894,9,19.04,355.2,,3.361,4,46.6,9.963,0.03,1510.69,1.9222,9.3963,4.8883,2903.833,0.4802,0.8812
3.371,4,47.61,-2.13,92.43,0.0245,3905,9,19.04,355.3,,3.371,4,47.6,9.967,0.0245,1511.984,1.9174,9.3854,4.895,2899.004,0.483,0.8807
3.381,4,48.61,-2.21,92.22,0.0253,3865,9,19.04,356.7,,3.381,4,48.6,9.959,0.0253,1515.599,1.9338,9.4072,4.8647,2930.813,0.4735,0.8768
3.391,4,49.61,-2.31,91.83,0.0107,3781,9,19.05,358.4,,3.391,4,49.6,9.949,0.0107,1523.117,1.9676,9.4346,4.7949,2996.941,0.4538,0.872
3.401,4,50.61,-2.23,91.79,0.016,3879,8,19.05,361.3,,3.401,4,50.6,9.957,0.016,1525.276,1.9289,8.3668,4.3376,2942.141,0.4763,0.8639
3.411,4,51.61,-2.24,92.57,0.0158,3996,9,19.05,364.1,,3.411,4,51.6,9.956,0.0158,1507.115,1.8863,9.4154,4.9914,2842.93,0.501,0.8559
3.421,4,52.61,-2.24,93.04,0.0263,4079,9,19.05,368.7,,3.421,4,52.6,9.956,0.0263,1496.468,1.857,9.4154,5.0703,2778.878,0.518,0.8435
3.431,4,53.61,-2.09,93.34,0.0301,4092,10,19.05,372.8,,3.431,4,53.6,9.971,0.0301,1491.995,1.8496,10.4161,5.6314,2759.652,0.5223,0.8326
3.441,4,54.61,-2.05,93.33,0.0266,4050,9,19.05,379,,3.441,4,54.6,9.975,0.0266,1492.816,1.8636,9.3636,5.0245,2781.982,0.5142,0.8169
3.451,4,55.61,-2.07,93.25,0.0271,4048,10,19.06,377.3,,3.451,4,55.6,9.973,0.0271,1494.306,1.8647,10.41,5.5828,2786.369,0.5135,0.8211
3.461,4,56.61,-2.07,93.3,0.0354,4019,9,19.05,371.3,,3.461,4,56.6,9.973,0.0354,1493.188,1.8749,9.369,4.997,2799.604,0.5076,0.8368
3.471,4,57.61,-1.99,93.27,0.024,4085,10,19.05,354.1,,3.471,4,57.6,9.981,0.024,1495.057,1.8502,10.3859,5.6133,2766.181,0.5219,0.8843
3.481,4,58.61,-1.89,93.2,0.033,4024,9,19.05,356.7,,3.481,4,58.6,9.991,0.033,1498.126,1.8698,9.3203,4.9847,2801.147,0.5106,0.8768
3.491,4,59.61,-1.87,93.33,0.0335,4050,9,19.05,360,,3.491,4,59.6,9.993,0.0335,1495.51,1.8602,9.3149,5.0074,2781.982,0.5161,0.8675
3.501,4,60.61,-1.77,93.33,0.0266,4008,9,19.06,360.7,,3.501,4,60.6,10.003,0.0266,1497.007,1.8732,9.2879,4.9583,2804.194,0.5086,0.8654
3.511,4,61.61,-1.68,93.36,0.0351,4085,9,19.05,363.5,,3.511,4,61.6,10.012,0.0351,1497.681,1.8445,9.2638,5.0224,2762.457,0.5252,0.8575
3.521,4,62.61,-1.59,93.82,0.0266,4147,9,19.06,365.6,,3.521,4,62.6,10.021,0.0266,1488.783,1.8216,9.2398,5.0724,2711.908,0.5385,0.8519
3.531,4,63.61,-1.54,94.02,0.0256,4143,9,19.06,366.7,,3.531,4,63.6,10.026,0.0256,1485.113,1.822,9.2264,5.0639,2705.894,0.5383,0.849
3.541,4,64.61,-1.54,94.04,0.0241,4138,9,19.06,366.8,,3.541,4,64.6,10.026,0.0241,1484.673,1.8237,9.2264,5.0592,2707.618,0.5373,0.8486
3.551,4,65.61,-1.48,93.76,0.037,4133,9,19.06,365.9,,3.551,4,65.6,10.032,0.037,1491.747,1.8243,9.2105,5.0487,2721.432,0.5369,0.851
3.561,4,66.61,-1.18,94.1,0.0245,4125,9,19.07,366.7,,3.561,4,66.6,10.062,0.0245,1488.682,1.8216,9.1313,5.0128,2711.796,0.5385,0.8489
3.571,4,67.61,-0.87,94.24,0.0137,4133,9,19.07,365.4,,3.571,4,67.6,10.093,0.0137,1490.182,1.8133,9.0505,4.9912,2702.146,0.5433,0.8526
3.581,4,68.61,1.21,95.21,0.0015,4183,9,19.07,363.6,,3.581,4,68.6,10.301,0.0015,1499.418,1.7602,8.5331,4.8478,2639.293,0.5741,0.8573
3.591,4,69.61,1.21,95.23,0.0023,4136,9,19.08,358.4,,3.591,4,69.6,10.301,0.0023,1498.981,1.7757,8.5331,4.8055,2661.725,0.5651,0.8719
3.601,4,70.61,0.95,999,0,4077,9,19.07,346.5,,3.601,4,70.6,10.275,0,105.6566,1.8,8.5955,4.7753,190.1802,0.5511,0.907
3.611,4,71.61,0.57,95.61,0.0003,4074,8,19.07,326.1,,3.611,4,71.6,10.237,0.0003,1481.476,1.8077,7.7225,4.272,2678.043,0.5466,0.9734
3.621,4,72.61,0.53,999,0,4072,9,19.08,292.3,,3.621,4,72.6,10.233,0,105.2247,1.8091,8.6976,4.8078,190.3593,0.5458,1.1061
3.631,4,73.61,0.34,94.84,0.0002,4001,8,19.08,246.4,,3.631,4,73.6,10.214,0.0002,1494.805,1.8369,7.7727,4.2313,2745.874,0.5296,1.3503
3.641,4,74.61,0.5,94.6,0.0041,4083,8,19.07,197.6,,3.641,4,74.6,10.23,0.0041,1502.423,1.8059,7.7377,4.2848,2713.17,0.5476,1.7467
3.651,4,75.61,2.07,95.68,0.001,4055,8,19.08,160.4,,3.651,4,75.6,10.387,0.001,1501.663,1.788,7.4055,4.1419,2684.931,0.558,2.2275
3.661,4,76.61,3.65,999,0,10037,8,19.08,144.7,,3.661,4,76.6,10.545,0,108.433,0.6663,7.091,10.6425,72.2484,1.2086,2.5126
3.671,5,0.2,3.72,999,0,9706,8,19.09,150,,3.671,5,0.2,10.552,0,108.505,0.7027,7.0776,10.0726,76.2413,1.1876,2.4081
3.681,5,1.2,4.01,999,0,4054,7,19.08,176.1,,3.681,5,1.2,10.581,0,108.8032,1.7555,6.1443,3.5,191.0063,0.5768,1.9974
3.691,5,2.2,4.42,999,0,3991,8,19.09,219.7,,3.691,5,2.2,10.622,0,109.2248,1.7697,6.9446,3.924,193.3004,0.5686,1.543
3.701,5,3.2,4.06,999,0,4011,8,19.09,268.9,,3.701,5,3.2,10.586,0,108.8546,1.769,7.0125,3.964,192.5671,0.569,1.2191
3.711,5,4.2,3.44,999,0,4002,9,19.09,312.8,,3.711,5,4.2,10.524,0,108.2171,1.7825,8.0232,4.5011,192.8965,0.5612,1.0221
3.721,5,5.2,-0.65,93.59,0.0068,4081,9,19.09,344.2,,3.721,5,5.2,10.115,0.0068,1507.901,1.8271,8.9937,4.9225,2755.057,0.5353,0.9139
3.731,5,6.2,-1.59,93.33,0.0052,4091,9,19.08,365.8,,3.731,5,6.2,10.021,0.0052,1499.701,1.8408,9.2398,5.0196,2760.583,0.5274,0.8515
3.741,5,7.2,-2.22,92.43,0.0103,4117,9,19.1,377.9,,3.741,5,7.2,9.958,0.0103,1510.619,1.8434,9.4099,5.1047,2784.662,0.5259,0.8196
3.751,5,8.2,-2.45,92.92,0.0446,4036,9,19.09,384.4,,3.751,5,8.2,9.935,0.0446,1496.01,1.876,9.4731,5.0495,2806.574,0.5069,0.8035
3.761,5,9.2,-2.45,92.64,0.0216,4056,9,19.09,388.6,,3.761,5,9.2,9.935,0.0216,1502.344,1.869,9.4731,5.0687,2807.828,0.511,0.7934
3.771,5,10.2,-2.44,92.88,0.025,4054,9,19.09,390.7,,3.771,5,10.2,9.936,0.025,1497.062,1.8695,9.4704,5.0658,2798.73,0.5107,0.7884
3.781,5,11.2,-2.56,93.05,0.037,4063,10,19.09,391.7,,3.781,5,11.2,9.924,0.037,1491.434,1.8686,10.5595,5.6511,2786.845,0.5113,0.786
3.791,5,12.2,-2.65,93.01,0.0332,4123,10,19.09,393.1,,3.791,5,12.2,9.915,0.0332,1490.977,1.8493,10.5873,5.725,2757.276,0.5224,0.7829
3.801,5,13.2,-2.64,93,0.0364,4108,9,19.1,395.5,,3.801,5,13.2,9.916,0.0364,1491.352,1.8543,9.5258,5.1371,2765.448,0.5195,0.7772
3.811,5,14.2,-2.92,92.75,0.0325,4067,9,19.09,397.7,,3.811,5,14.2,9.888,0.0325,1492.754,1.874,9.6042,5.1251,2797.357,0.5081,0.7723
3.821,5,15.2,-2.9,92.48,0.0328,4077,10,19.1,398.9,,3.821,5,15.2,9.89,0.0328,1499.166,1.8701,10.665,5.7031,2803.522,0.5104,0.7695
3.831,5,16.2,-2.89,92.51,0.0277,4023,9,19.09,400.4,,3.831,5,16.2,9.891,0.0277,1498.636,1.889,9.5957,5.0797,2830.968,0.4994,0.7661
3.841,5,17.2,-2.82,92.51,0.0213,4027,10,19.1,402,,3.841,5,17.2,9.898,0.0213,1499.697,1.8863,10.6401,5.6408,2828.823,0.501,0.7627
3.851,5,18.2,-2.8,92.52,0.0319,4130,10,19.1,403.8,,3.851,5,18.2,9.9,0.0319,1499.773,1.8497,10.6339,5.749,2774.11,0.5222,0.7586
3.861,5,19.2,-2.74,92.69,0.0325,4083,10,19.1,405.2,,3.861,5,19.2,9.906,0.0325,1496.827,1.8649,10.6152,5.692,2791.473,0.5134,0.7557
3.871,5,20.2,-2.65,92.65,0.027,4102,9,19.1,404.7,,3.871,5,20.2,9.915,0.027,1499.093,1.8566,9.5286,5.1323,2783.212,0.5182,0.7567
3.881,5,21.2,-2.64,92.8,0.0339,4094,9,19.11,404.3,,3.881,5,21.2,9.916,0.0339,1495.851,1.8592,9.5258,5.1236,2781.087,0.5167,0.7575
3.891,5,22.2,-2.59,92.89,0.036,4066,10,19.1,405.4,,3.891,5,22.2,9.921,0.036,1494.577,1.8681,10.5688,5.6576,2791.983,0.5116,0.7552
3.901,5,23.2,-2.49,93.03,0.0308,4100,10,19.11,405.8,,3.901,5,23.2,9.931,0.0308,1492.934,1.8543,10.538,5.683,2768.352,0.5195,0.7544
3.911,5,24.2,-2.47,93.14,0.0254,4052,9,19.11,407.2,,3.911,5,24.2,9.933,0.0254,1490.77,1.8708,9.4787,5.0668,2788.862,0.51,0.7512
3.921,5,25.2,-2.44,92.86,0.0234,4042,9,19.11,408.2,,3.921,5,25.2,9.936,0.0234,1497.513,1.8737,9.4704,5.0543,2805.927,0.5083,0.7491
3.931,5,26.2,-2.33,92.91,0.0428,4054,9,19.11,408,,3.931,5,26.2,9.947,0.0428,1498.042,1.8674,9.4401,5.0552,2797.466,0.5119,0.7496
3.941,5,27.2,-2.29,92.99,0.0267,4066,10,19.11,407,,3.941,5,27.2,9.951,0.0267,1496.841,1.8624,10.4768,5.6253,2787.783,0.5148,0.7516
3.951,5,28.2,-2.16,92.99,0.0274,4040,9,19.11,405.2,,3.951,5,28.2,9.964,0.0274,1498.797,1.8692,9.3935,5.0255,2801.499,0.5109,0.7556
3.961,5,29.2,-2.28,92.99,0.0254,3924,9,19.11,404.2,,3.961,5,29.2,9.952,0.0254,1496.992,1.9132,9.4264,4.9269,2864.103,0.4854,0.7577
3.971,5,30.2,-2.24,92.89,0.021,4014,10,19.11,403.6,,3.971,5,30.2,9.956,0.021,1499.849,1.8799,10.4616,5.565,2819.569,0.5047,0.7592
3.981,5,31.2,-2.23,92.64,0.0232,3962,9,19.11,399.3,,3.981,5,31.2,9.957,0.0232,1505.671,1.8984,9.4127,4.9582,2858.383,0.494,0.7686
3.991,5,32.2,-2.25,92.66,0.0243,3986,9,19.12,396.6,,3.991,5,32.2,9.955,0.0243,1504.913,1.8901,9.4181,4.9828,2844.469,0.4988,0.7746
4.001,5,33.2,-2.29,92.83,0.0184,4011,9,19.12,394.4,,4.001,5,33.2,9.951,0.0184,1500.452,1.8819,9.4291,5.0104,2823.727,0.5035,0.7797
4.011,5,34.2,-2.23,92.85,0.0211,4071,9,19.12,391.4,,4.011,5,34.2,9.957,0.0211,1500.904,1.8596,9.4127,5.0617,2791.037,0.5165,0.7868
4.021,5,35.2,-2.24,92.92,0.0227,4036,9,19.12,391,,4.021,5,35.2,9.956,0.0227,1499.172,1.8721,9.4154,5.0294,2806.574,0.5092,0.7876
4.031,5,36.2,-2.29,92.85,0.0195,4022,9,19.13,388.7,,4.031,5,36.2,9.951,0.0195,1500,1.878,9.4291,5.0208,2816.993,0.5058,0.7931
4.041,5,37.2,-2.26,92.56,0.0154,3956,9,19.12,385.9,,4.041,5,37.2,9.954,0.0154,1507.04,1.9012,9.4209,4.9553,2865.129,0.4924,0.8
4.051,5,38.2,-2.29,92.51,0.0203,3950,9,19.12,384.6,,4.051,5,38.2,9.951,0.0203,1507.727,1.9039,9.4291,4.9525,2870.592,0.4908,0.8029
4.061,5,39.2,-2.28,92.6,0.0312,4022,9,19.13,383.7,,4.061,5,39.2,9.952,0.0312,1505.825,1.8778,9.4264,5.0199,2827.649,0.5059,0.8053
4.071,5,40.2,-2.27,92.53,0.0292,4025,9,19.13,382.5,,4.071,5,40.2,9.953,0.0292,1507.573,1.8766,9.4236,5.0218,2829.038,0.5066,0.8081
4.081,5,41.2,-2.28,92.5,0.0344,3965,9,19.13,383,,4.081,5,41.2,9.952,0.0344,1508.107,1.8983,9.4264,4.9657,2862.807,0.494,0.8069
4.091,5,42.2,-2.32,92.72,0.0249,4016,10,19.14,383.2,,4.091,5,42.2,9.948,0.0249,1502.492,1.8807,10.4859,5.5756,2825.736,0.5042,0.8065
4.101,5,43.2,-2.32,92.65,0.0271,4009,9,19.14,383.3,,4.101,5,43.2,9.948,0.0271,1504.082,1.8832,9.4373,5.0113,2832.486,0.5028,0.8063
4.111,5,44.2,-2.27,92.85,0.026,4073,10,19.14,386.1,,4.111,5,44.2,9.953,0.026,1500.302,1.8596,10.4707,5.6306,2789.986,0.5165,0.7993
4.121,5,45.2,-2.21,92.86,0.0278,3991,9,19.15,388.2,,4.121,5,45.2,9.959,0.0278,1500.98,1.8876,9.4072,4.9838,2833.198,0.5003,0.7943
4.131,5,46.2,-2.22,92.88,0.0362,4047,9,19.15,389.5,,4.131,5,46.2,9.958,0.0362,1500.377,1.8678,9.4099,5.0379,2802.432,0.5117,0.7913
4.141,5,47.2,-1.99,93,0.0445,3987,10,19.15,391.2,,4.141,5,47.2,9.981,0.0445,1501.128,1.8848,10.3859,5.5102,2829.385,0.5018,0.7872
4.151,5,48.2,-2.01,93.02,0.0191,4029,10,19.16,392.9,,4.151,5,48.2,9.979,0.0191,1500.376,1.8702,10.3919,5.5565,2806.069,0.5103,0.7833
4.161,5,49.2,-2.23,92.96,0.0266,4015,9,19.16,394.8,,4.161,5,49.2,9.957,0.0266,1498.42,1.8794,9.4127,5.0085,2816.064,0.505,0.7788
4.171,5,50.2,-2.15,92.98,0.0229,3975,9,19.17,396.8,,4.171,5,50.2,9.965,0.0229,1499.172,1.8922,9.3908,4.9629,2836.715,0.4976,0.7744
4.181,5,51.2,-2.18,92.84,0.023,4004,9,19.17,398.1,,4.181,5,51.2,9.962,0.023,1501.885,1.8823,9.399,4.9933,2827.056,0.5033,0.7713
4.191,5,52.2,-2.19,92.85,0.0288,3953,9,19.17,398.6,,4.191,5,52.2,9.961,0.0288,1501.507,1.9009,9.4017,4.9459,2854.241,0.4925,0.7701
4.201,5,53.2,-2.17,92.84,0.0114,3911,9,19.17,398.7,,4.201,5,53.2,9.963,0.0114,1502.035,1.9159,9.3963,4.9043,2877.76,0.4838,0.7699
4.211,5,54.2,-2.2,92.45,0.0115,3891,9,19.18,398.6,,4.211,5,54.2,9.96,0.0115,1510.464,1.9239,9.4045,4.8883,2905.954,0.4792,0.7702
4.221,5,55.2,-2.15,92.68,0.0224,3958,9,19.19,397.5,,4.221,5,55.2,9.965,0.0224,1505.969,1.8983,9.3908,4.9469,2858.84,0.494,0.7728
4.231,5,56.2,-2.01,92.84,0.0188,3942,9,19.19,395.6,,4.231,5,56.2,9.979,0.0188,1504.448,1.9015,9.3527,4.9186,2860.688,0.4922,0.7769
4.241,5,57.2,-1.99,92.58,0.0216,3880,9,19.19,396.1,,4.241,5,57.2,9.981,0.0216,1510.67,1.9239,9.3473,4.8585,2906.401,0.4792,0.7759
4.251,5,58.2,-2.04,92.48,0.0257,3958,10,19.19,396,,4.251,5,58.2,9.976,0.0257,1512.202,1.8962,10.401,5.485,2867.507,0.4952,0.7761
4.261,5,59.2,-1.95,92.52,0.0244,3912,10,19.2,395.6,,4.261,5,59.2,9.985,0.0244,1512.65,1.9113,10.3739,5.4276,2891.155,0.4865,0.7769
4.271,5,60.2,-1.95,92.46,0.0272,4006,10,19.2,395.5,,4.271,5,60.2,9.985,0.0272,1514.026,1.8773,10.3739,5.526,2842.265,0.5062,0.7772
4.281,5,61.2,-1.94,92.48,0.0309,3923,10,19.2,393.5,,4.281,5,61.2,9.986,0.0309,1513.718,1.9071,10.3709,5.4381,2886.799,0.4889,0.7819
4.291,5,62.2,-1.94,92.43,0.0216,3876,9,19.2,391.7,,4.291,5,62.2,9.986,0.0216,1514.866,1.9244,9.3338,4.8501,2915.267,0.4789,0.7861
4.301,5,63.2,-2.03,92.15,0.0183,3854,10,19.2,390,,4.301,5,63.2,9.977,0.0183,1519.957,1.9344,10.398,5.3753,2940.198,0.4731,0.7902
4.311,5,64.2,-1.99,92.18,0.0235,3937,10,19.2,387.8,,4.311,5,64.2,9.981,0.0235,1519.872,1.9029,10.3859,5.4579,2892.208,0.4913,0.7952
4.321,5,65.2,-1.99,92.23,0.0327,3923,10,19.2,385.6,,4.321,5,65.2,9.981,0.0327,1518.716,1.908,10.3859,5.4432,2897.78,0.4884,0.8006
4.331,5,66.2,-2.05,92.52,0.0363,3971,10,19.21,383.7,,4.331,5,66.2,9.975,0.0363,1511.135,1.8917,10.404,5.4997,2858.664,0.4978,0.8053
4.341,5,67.2,-2.04,92.73,0.0355,3985,10,19.21,380,,4.341,5,67.2,9.976,0.0355,1506.493,1.8865,10.401,5.5134,2842.004,0.5009,0.8144
4.351,5,68.2,-2.07,92.56,0.0249,3951,10,19.21,379.4,,4.351,5,68.2,9.973,0.0249,1509.917,1.8994,10.41,5.4808,2867.87,0.4934,0.8159
4.361,5,69.2,-2.12,92.5,0.0238,3983,10,19.22,379.2,,4.361,5,69.2,9.968,0.0238,1510.532,1.8887,10.4252,5.5196,2852.996,0.4996,0.8163
4.371,5,70.2,-2.16,92.6,0.0282,3973,10,19.21,381.4,,4.371,5,70.2,9.964,0.0282,1507.641,1.8931,10.4373,5.5133,2854.114,0.497,0.8108
4.381,5,71.2,-2.22,92.55,0.0371,3959,10,19.21,383.3,,4.381,5,71.2,9.958,0.0371,1507.874,1.8993,10.4555,5.5049,2863.92,0.4934,0.8062
4.391,5,72.2,-2.22,92.54,0.0224,3958,9,19.21,385.4,,4.391,5,72.2,9.958,0.0224,1508.102,1.8997,9.4099,4.9535,2864.901,0.4932,0.801
4.401,5,73.2,-2.33,92.42,0.0336,4014,10,19.21,388.4,,4.401,5,73.2,9.947,0.0336,1509.179,1.8816,10.489,5.5745,2839.675,0.5037,0.7939
4.411,5,74.2,-2.32,92.61,0.0366,4009,10,19.22,391.3,,4.411,5,74.2,9.948,0.0366,1504.992,1.8832,10.4859,5.5682,2834.201,0.5028,0.787
4.421,5,75.2,-2.37,92.76,0.0298,3985,10,19.22,393.1,,4.421,5,75.2,9.943,0.0298,1500.83,1.8928,10.5012,5.5481,2840.717,0.4972,0.7829
4.431,5,76.2,-2.42,92.6,0.0213,3960,10,19.22,393.4,,4.431,5,76.2,9.938,0.0213,1503.707,1.9028,10.5165,5.527,2861.207,0.4914,0.7821
4.441,5,77.2,-2.49,92.39,0.013,3924,9,19.22,393.6,,4.441,5,77.2,9.931,0.013,1507.438,1.9173,9.4842,4.9467,2890.187,0.483,0.7817
4.451,5,78.2,-2.47,92.1,0.0133,3999,9,19.22,394.2,,4.451,5,78.2,9.933,0.0133,1514.408,1.8896,9.4787,5.0162,2861.669,0.4991,0.7802
4.461,5,79.2,-2.52,92.45,0.0283,3971,9,19.22,392,,4.461,5,79.2,9.928,0.0283,1505.611,1.9007,9.4925,4.9942,2861.699,0.4926,0.7853
4.471,5,80.2,-2.57,92.5,0.0242,3982,9,19.22,391.3,,4.471,5,80.2,9.923,0.0242,1503.713,1.8977,9.5064,5.0095,2853.54,0.4944,0.7871
4.481,5,81.2,-2.59,92.48,0.0223,3941,9,19.22,389.1,,4.481,5,81.2,9.921,0.0223,1503.865,1.913,9.5119,4.9723,2876.849,0.4855,0.7921
4.491,5,82.2,-2.56,92.46,0.0166,3931,8,19.22,388.2,,4.491,5,82.2,9.924,0.0166,1504.776,1.9161,8.4476,4.4089,2883.244,0.4837,0.7944
4.501,5,83.2,-2.53,92.26,0.0167,3880,9,19.23,386.5,,4.501,5,83.2,9.927,0.0167,1509.81,1.9344,9.4953,4.9087,2920.546,0.4731,0.7985
4.511,5,84.2,-2.54,92.13,0.0175,3910,9,19.22,389.2,,4.511,5,84.2,9.926,0.0175,1512.649,1.9234,9.498,4.9381,2909.457,0.4795,0.792
4.521,5,85.2,-2.59,92.17,0.0331,3955,9,19.22,391.1,,4.521,5,85.2,9.921,0.0331,1510.966,1.9079,9.5119,4.9857,2882.698,0.4885,0.7875
4.531,5,86.2,-2.54,92.26,0.0271,3968,10,19.23,391.9,,4.531,5,86.2,9.926,0.0271,1509.658,1.9022,10.5534,5.5481,2871.612,0.4918,0.7856
